datetime,Elektrisch-Kombiniert_einHaushalt_15min,Wasserkocher_einHaushalt_15min,Mikrowelle_einHaushalt_15min,Waschmaschine_einHaushalt_15min,Kühl-_und_Gefrierschrank_einHaushalt_15min,Herd_einHaushalt_15min,Durchlauferhitzer_einHaushalt_15min,Hauptanschluss_einHaushalt_15min
2017-05-01 17:15:00,159.68988764044943,,,,,,,
2017-05-01 17:30:00,90.60578034682081,,,,,,,
2017-05-01 17:45:00,84.31985731272295,,,,,,,
2017-05-01 18:00:00,131.04561003420753,,,,,,,
2017-05-01 18:15:00,92.08823529411765,,,,,,,
2017-05-01 18:30:00,79.12972292191436,,,,,,,
2017-05-01 18:45:00,112.84077201447528,,,,,,,
2017-05-01 19:00:00,112.73144876325088,,,,,,,
2017-05-01 19:15:00,93.06443914081146,,,,,,,
2017-05-01 19:30:00,109.05882352941177,,,,,,,
2017-05-01 19:45:00,145.35447338618346,,,,,,,
2017-05-01 20:00:00,326.15294117647056,,,,,,,
2017-05-01 20:15:00,94.62592592592593,,,,,,,
2017-05-01 20:30:00,150.2512755102041,,,,,,,
2017-05-01 20:45:00,93.6984126984127,,,,,,,
2017-05-01 21:00:00,91.57901554404145,,,,,,,
2017-05-01 21:15:00,151.77859778597787,,,,,,,
2017-05-01 21:30:00,88.61835106382979,,,,,,,
2017-05-01 21:45:00,199.51170960187355,,,,,,,
2017-05-01 22:00:00,174.7080378250591,,,,,,,
2017-05-01 22:15:00,106.65243179122183,,,,,,,
2017-05-01 22:30:00,104.98315282791818,,,,,,,
2017-05-01 22:45:00,151.51486325802617,,,,,,,
2017-05-01 23:00:00,89.19024390243902,,,,,,,
2017-05-01 23:15:00,88.32555123216602,,,,,,,
2017-05-01 23:30:00,136.54145728643215,,,,,,,
2017-05-01 23:45:00,81.85103448275862,,,,,,,
2017-05-02 00:00:00,73.0,,,,,,,
